constraint_id,maximum,constraint_type,minimum,generic_land_use_type_id,plan_type_id
1,35,units_per_acre,0,1,226
2,35,units_per_acre,0,1,239
3,35,units_per_acre,0,1,243
4,34,units_per_acre,0,1,245
5,34,units_per_acre,0,1,246
6,35,units_per_acre,0,1,247
7,35,units_per_acre,0,1,248
8,34.848,units_per_acre,0,1,249
9,30,units_per_acre,0,1,251
10,35,units_per_acre,0,1,253
11,32,units_per_acre,0,1,254
12,35,units_per_acre,0,1,255
13,35,units_per_acre,0,1,256
14,34.848,units_per_acre,1,1,257
15,35,units_per_acre,0,1,258
16,30,units_per_acre,0,1,259
17,30,units_per_acre,0,1,260
18,30,units_per_acre,0,1,261
20,30,units_per_acre,0,1,263
21,30,units_per_acre,12,1,264
22,30,units_per_acre,0,1,265
23,30,units_per_acre,0,1,266
24,30,units_per_acre,0,1,267
26,30,units_per_acre,0,1,269
27,30,units_per_acre,0,1,270
28,30,units_per_acre,10,1,271
29,26,units_per_acre,0,1,272
30,30,units_per_acre,0,1,273
31,30,units_per_acre,10,1,274
32,30,units_per_acre,10,1,275
33,30,units_per_acre,0,1,276
34,30,units_per_acre,0,1,277
35,30,units_per_acre,0,1,278
36,29,units_per_acre,0,1,279
37,30,units_per_acre,0,1,280
38,30,units_per_acre,0,1,281
39,30,units_per_acre,0,1,282
40,30,units_per_acre,0,1,283
41,26,units_per_acre,1,1,284
42,30,units_per_acre,0,1,285
43,30,units_per_acre,19,1,286
44,29.04,units_per_acre,0,1,288
45,26,units_per_acre,1,1,289
46,26.136,units_per_acre,0,1,290
47,26.136,units_per_acre,0,1,291
48,29.1,units_per_acre,0,1,292
49,29.04,units_per_acre,0,1,293
50,29,units_per_acre,0,1,294
51,25,units_per_acre,8,1,295
53,29,units_per_acre,0,1,297
54,25,units_per_acre,12,1,298
55,26.62,units_per_acre,0,1,299
56,24,units_per_acre,0,1,300
57,25,units_per_acre,0,1,301
58,25,units_per_acre,8,1,302
59,24.503,units_per_acre,0,1,303
60,24,units_per_acre,0,1,304
61,25,units_per_acre,0,1,305
62,27,units_per_acre,0,1,306
63,27,units_per_acre,13.5,1,307
64,25,units_per_acre,10,1,308
65,21.78,units_per_acre,0,1,309
66,24,units_per_acre,0,1,310
67,24,units_per_acre,0,1,311
68,24,units_per_acre,0,1,312
69,25,units_per_acre,8,1,313
70,25,units_per_acre,0,1,314
71,24,units_per_acre,0,1,315
72,24,units_per_acre,18,1,316
73,24,units_per_acre,0,1,317
75,26,units_per_acre,0,1,319
76,22,units_per_acre,0,1,320
77,24,units_per_acre,0,1,321
78,24,units_per_acre,0,1,322
79,25.624,units_per_acre,0,1,323
80,23.1,units_per_acre,0,1,324
81,24,units_per_acre,7,1,325
82,24,units_per_acre,0,1,326
83,22,units_per_acre,0,1,327
84,24.2,units_per_acre,0,1,328
85,24,units_per_acre,0,1,329
86,25,units_per_acre,6,1,330
87,25,units_per_acre,0,1,331
88,25,units_per_acre,4,1,332
89,25,units_per_acre,0,1,333
90,25,units_per_acre,8,1,334
91,25,units_per_acre,6,1,335
92,25,units_per_acre,12,1,336
93,25,units_per_acre,8,1,337
94,25,units_per_acre,8,1,338
95,21.78,units_per_acre,0,1,339
96,24,units_per_acre,0,1,340
97,22,units_per_acre,10,1,341
98,24.5,units_per_acre,0,1,342
99,24,units_per_acre,0,1,343
100,24.2,units_per_acre,0,1,344
101,24,units_per_acre,0,1,345
102,24,units_per_acre,13,1,346
103,20,units_per_acre,8,1,347
104,24,units_per_acre,0,1,348
105,20,units_per_acre,12,1,349
106,21.78,units_per_acre,0,1,350
107,21.8,units_per_acre,0,1,351
108,21.78,units_per_acre,0,1,352
109,22,units_per_acre,0,1,353
110,21.78,units_per_acre,0,1,355
111,23,units_per_acre,0,1,356
112,20,units_per_acre,8,1,357
113,22.5,units_per_acre,0,1,358
114,20,units_per_acre,0,1,359
115,22,units_per_acre,0,1,360
116,20,units_per_acre,0,1,361
117,19.602,units_per_acre,0,1,362
118,21.78,units_per_acre,0,1,363
119,20,units_per_acre,0,1,364
120,20,units_per_acre,0,1,365
121,20,units_per_acre,0,1,366
122,20,units_per_acre,0,1,367
123,20,units_per_acre,0,1,368
124,19.965,units_per_acre,0,1,369
125,20,units_per_acre,0,1,370
126,18,units_per_acre,0,1,371
127,20,units_per_acre,0,1,372
128,18,units_per_acre,0,1,373
129,20,units_per_acre,0,1,374
130,19.602,units_per_acre,0,1,375
131,20,units_per_acre,0,1,376
132,19,units_per_acre,0,1,377
134,18,units_per_acre,0,1,379
135,18,units_per_acre,0,1,380
136,20,units_per_acre,0,1,381
137,20,units_per_acre,15,1,383
138,20,units_per_acre,5,1,384
139,20,units_per_acre,0,1,385
